caseID,objectID,object_type,object_name,delivery_time,output_time,condition,content
21,21_RT_1,component,car_hd_RT,2025-01-03T06:04:00,2025-01-03T11:12:08,1.0,car_hd_RT
22,22_RT_1,component,car_tl_RT,2025-01-03T06:05:00,2025-01-03T11:16:48,1.0,car_tl_RT
23,23_SSA_2,component,car_hd_SSA,2025-01-03T06:06:00,2025-01-03T11:21:28,1.0,car_hd_SSA
21,21_RT_2,component,car_hd_RT,2025-01-03T06:04:00,2025-01-03T11:24:48,1.0,car_hd_RT
21,21_FT_1,component,car_hd_FT,2025-01-03T06:04:00,2025-01-03T11:28:08,1.0,car_hd_FT
22,22_RT_2,component,car_tl_RT,2025-01-03T06:05:00,2025-01-03T11:32:48,1.0,car_tl_RT
22,22_FT_1,component,car_tl_FT,2025-01-03T06:05:00,2025-01-03T11:36:08,1.0,car_tl_FT
21,21_FT_2,component,car_hd_FT,2025-01-03T06:04:00,2025-01-03T11:39:28,1.0,car_hd_FT
22,22_FT_2,component,car_tl_FT,2025-01-03T06:05:00,2025-01-03T11:44:08,1.0,car_tl_FT
22,22_CRE,component,car_tl_CRE,2025-01-03T06:05:00,2025-01-03T11:47:28,1.0,car_tl_CRE
23,23_FAX,component,car_hd_FAX,2025-01-03T06:06:00,2025-01-03T11:52:08,1.0,car_hd_FAX
23,23_CHS,component,car_hd_CHS,2025-01-03T06:06:00,2025-01-03T11:55:28,1.0,car_hd_CHS
23,23_BSA_1,component,car_hd_BSA,2025-01-03T06:06:00,2025-01-03T11:58:48,1.0,car_hd_BSA
23,23_BSA_2,component,car_hd_BSA,2025-01-03T06:06:00,2025-01-03T12:02:08,1.0,car_hd_BSA
23,23_RAX_HD,component,car_hd_RAX_HD,2025-01-03T06:06:00,2025-01-03T12:05:28,1.0,car_hd_RAX_HD
20,20_BAT,component,car_hd_BAT,2025-01-03T06:03:00,2025-01-03T12:10:08,1.0,car_hd_BAT
20,20_RT_1,component,car_hd_RT,2025-01-03T06:03:00,2025-01-03T12:13:28,1.0,car_hd_RT
20,20_RT_2,component,car_hd_RT,2025-01-03T06:03:00,2025-01-03T12:16:48,1.0,car_hd_RT
20,20_FT_1,component,car_hd_FT,2025-01-03T06:03:00,2025-01-03T12:20:08,1.0,car_hd_FT
20,20_FT_2,component,car_hd_FT,2025-01-03T06:03:00,2025-01-03T12:23:28,1.0,car_hd_FT
21,21_SSA_1,component,car_hd_SSA,2025-01-03T06:04:00,2025-01-03T12:26:48,1.0,car_hd_SSA
20,20_SSA_1,component,car_hd_SSA,2025-01-03T06:03:00,2025-01-03T12:31:28,1.0,car_hd_SSA
20,20_SSA_2,component,car_hd_SSA,2025-01-03T06:03:00,2025-01-03T12:34:48,1.0,car_hd_SSA
20,20_FAX,component,car_hd_FAX,2025-01-03T06:03:00,2025-01-03T12:38:08,1.0,car_hd_FAX
20,20_CHS,component,car_hd_CHS,2025-01-03T06:03:00,2025-01-03T12:41:28,1.0,car_hd_CHS
20,20_BSA_1,component,car_hd_BSA,2025-01-03T06:03:00,2025-01-03T12:44:48,1.0,car_hd_BSA
21,21_SSA_2,component,car_hd_SSA,2025-01-03T06:04:00,2025-01-03T12:48:08,1.0,car_hd_SSA
21,21_FAX,component,car_hd_FAX,2025-01-03T06:04:00,2025-01-03T12:51:28,1.0,car_hd_FAX
20,20_BSA_2,component,car_hd_BSA,2025-01-03T06:03:00,2025-01-03T12:56:08,1.0,car_hd_BSA
20,20_RAX_HD,component,car_hd_RAX_HD,2025-01-03T06:03:00,2025-01-03T12:59:28,1.0,car_hd_RAX_HD
24,24_BOSP_1,component,car_hd_BOSP,2025-01-03T06:07:00,2025-01-03T13:02:48,1.0,car_hd_BOSP
24,24_BOSP_2,component,car_hd_BOSP,2025-01-03T06:07:00,2025-01-03T13:06:08,1.0,car_hd_BOSP
24,24_BAT,component,car_hd_BAT,2025-01-03T06:07:00,2025-01-03T13:09:28,1.0,car_hd_BAT
21,21_CHS,component,car_hd_CHS,2025-01-03T06:04:00,2025-01-03T13:12:48,1.0,car_hd_CHS
24,24_RT_1,component,car_hd_RT,2025-01-03T06:07:00,2025-01-03T13:17:28,1.0,car_hd_RT
24,24_RT_2,component,car_hd_RT,2025-01-03T06:07:00,2025-01-03T13:20:48,1.0,car_hd_RT
24,24_FT_1,component,car_hd_FT,2025-01-03T06:07:00,2025-01-03T13:24:08,1.0,car_hd_FT
24,24_FT_2,component,car_hd_FT,2025-01-03T06:07:00,2025-01-03T13:27:28,1.0,car_hd_FT
21,21_BSA_1,component,car_hd_BSA,2025-01-03T06:04:00,2025-01-03T13:30:48,1.0,car_hd_BSA
21,21_BSA_2,component,car_hd_BSA,2025-01-03T06:04:00,2025-01-03T13:42:15,1.0,car_hd_BSA
21,21_RAX_HD,component,car_hd_RAX_HD,2025-01-03T06:04:00,2025-01-03T13:45:35,1.0,car_hd_RAX_HD
24,24_SSA_1,component,car_hd_SSA,2025-01-03T06:07:00,2025-01-03T14:06:53,1.0,car_hd_SSA
24,24_SSA_2,component,car_hd_SSA,2025-01-03T06:07:00,2025-01-03T14:29:42,1.0,car_hd_SSA
24,24_FAX,component,car_hd_FAX,2025-01-03T06:07:00,2025-01-03T14:33:02,1.0,car_hd_FAX
24,24_CHS,component,car_hd_CHS,2025-01-03T06:07:00,2025-01-03T14:52:38,1.0,car_hd_CHS
24,24_BSA_1,component,car_hd_BSA,2025-01-03T06:07:00,2025-01-03T15:10:08,1.0,car_hd_BSA
24,24_BSA_2,component,car_hd_BSA,2025-01-03T06:07:00,2025-01-03T15:27:38,1.0,car_hd_BSA
24,24_RAX_HD,component,car_hd_RAX_HD,2025-01-03T06:07:00,2025-01-03T15:30:58,1.0,car_hd_RAX_HD
25,25_BOSP_1,component,car_hd_BOSP,2025-01-04T06:00:00,2025-01-04T07:44:00,1.0,car_hd_BOSP
25,25_BOSP_2,component,car_hd_BOSP,2025-01-04T06:00:00,2025-01-04T07:47:20,1.0,car_hd_BOSP
25,25_BAT,component,car_hd_BAT,2025-01-04T06:00:00,2025-01-04T08:05:28,1.0,car_hd_BAT
25,25_RT_1,component,car_hd_RT,2025-01-04T06:00:00,2025-01-04T08:08:48,1.0,car_hd_RT
25,25_RT_2,component,car_hd_RT,2025-01-04T06:00:00,2025-01-04T08:12:08,1.0,car_hd_RT
25,25_FT_1,component,car_hd_FT,2025-01-04T06:00:00,2025-01-04T08:15:28,1.0,car_hd_FT
26,26_BOSP_1,component,car_hd_BOSP,2025-01-04T06:01:00,2025-01-04T08:20:08,1.0,car_hd_BOSP
26,26_BOSP_2,component,car_hd_BOSP,2025-01-04T06:01:00,2025-01-04T08:23:28,1.0,car_hd_BOSP
25,25_FT_2,component,car_hd_FT,2025-01-04T06:00:00,2025-01-04T08:26:48,1.0,car_hd_FT
26,26_BAT,component,car_hd_BAT,2025-01-04T06:01:00,2025-01-04T08:31:28,1.0,car_hd_BAT
26,26_RT_1,component,car_hd_RT,2025-01-04T06:01:00,2025-01-04T08:34:48,1.0,car_hd_RT
26,26_RT_2,component,car_hd_RT,2025-01-04T06:01:00,2025-01-04T08:38:08,1.0,car_hd_RT
26,26_FT_1,component,car_hd_FT,2025-01-04T06:01:00,2025-01-04T08:41:28,1.0,car_hd_FT
26,26_FT_2,component,car_hd_FT,2025-01-04T06:01:00,2025-01-04T08:44:48,1.0,car_hd_FT
27,27_BOSP_1,component,car_hd_BOSP,2025-01-04T06:02:00,2025-01-04T08:49:28,1.0,car_hd_BOSP
27,27_BOSP_2,component,car_hd_BOSP,2025-01-04T06:02:00,2025-01-04T08:52:48,1.0,car_hd_BOSP
27,27_BAT,component,car_hd_BAT,2025-01-04T06:02:00,2025-01-04T08:56:08,1.0,car_hd_BAT
27,27_RT_1,component,car_hd_RT,2025-01-04T06:02:00,2025-01-04T08:59:28,1.0,car_hd_RT
27,27_RT_2,component,car_hd_RT,2025-01-04T06:02:00,2025-01-04T09:02:48,1.0,car_hd_RT
27,27_FT_1,component,car_hd_FT,2025-01-04T06:02:00,2025-01-04T09:06:08,1.0,car_hd_FT
27,27_FT_2,component,car_hd_FT,2025-01-04T06:02:00,2025-01-04T09:09:28,1.0,car_hd_FT
25,25_SSA_1,component,car_hd_SSA,2025-01-04T06:00:00,2025-01-04T09:12:48,1.0,car_hd_SSA
26,26_SSA_1,component,car_hd_SSA,2025-01-04T06:01:00,2025-01-04T09:17:28,1.0,car_hd_SSA
27,27_SSA_1,component,car_hd_SSA,2025-01-04T06:02:00,2025-01-04T09:22:08,1.0,car_hd_SSA
28,28_BOSP_1,component,car_tl_BOSP,2025-01-04T06:03:00,2025-01-04T09:25:28,1.0,car_tl_BOSP
28,28_BOSP_2,component,car_tl_BOSP,2025-01-04T06:03:00,2025-01-04T09:28:48,1.0,car_tl_BOSP
28,28_BAT,component,car_tl_BAT,2025-01-04T06:03:00,2025-01-04T09:32:08,1.0,car_tl_BAT
25,25_SSA_2,component,car_hd_SSA,2025-01-04T06:00:00,2025-01-04T09:35:28,1.0,car_hd_SSA
25,25_FAX,component,car_hd_FAX,2025-01-04T06:00:00,2025-01-04T09:38:48,1.0,car_hd_FAX
26,26_SSA_2,component,car_hd_SSA,2025-01-04T06:01:00,2025-01-04T09:43:28,1.0,car_hd_SSA
26,26_FAX,component,car_hd_FAX,2025-01-04T06:01:00,2025-01-04T09:46:48,1.0,car_hd_FAX
27,27_SSA_2,component,car_hd_SSA,2025-01-04T06:02:00,2025-01-04T09:51:28,1.0,car_hd_SSA
27,27_FAX,component,car_hd_FAX,2025-01-04T06:02:00,2025-01-04T09:54:48,1.0,car_hd_FAX
25,25_CHS,component,car_hd_CHS,2025-01-04T06:00:00,2025-01-04T09:58:08,1.0,car_hd_CHS
26,26_CHS,component,car_hd_CHS,2025-01-04T06:01:00,2025-01-04T10:02:48,1.0,car_hd_CHS
27,27_CHS,component,car_hd_CHS,2025-01-04T06:02:00,2025-01-04T10:07:28,1.0,car_hd_CHS
25,25_BSA_1,component,car_hd_BSA,2025-01-04T06:00:00,2025-01-04T10:12:08,1.0,car_hd_BSA
26,26_BSA_1,component,car_hd_BSA,2025-01-04T06:01:00,2025-01-04T10:16:48,1.0,car_hd_BSA
27,27_BSA_1,component,car_hd_BSA,2025-01-04T06:02:00,2025-01-04T10:21:28,1.0,car_hd_BSA
28,28_RT_1,component,car_tl_RT,2025-01-04T06:03:00,2025-01-04T10:26:08,1.0,car_tl_RT
28,28_RT_2,component,car_tl_RT,2025-01-04T06:03:00,2025-01-04T10:29:28,1.0,car_tl_RT
25,25_BSA_2,component,car_hd_BSA,2025-01-04T06:00:00,2025-01-04T10:32:48,1.0,car_hd_BSA
25,25_RAX_HD,component,car_hd_RAX_HD,2025-01-04T06:00:00,2025-01-04T10:36:08,1.0,car_hd_RAX_HD
26,26_BSA_2,component,car_hd_BSA,2025-01-04T06:01:00,2025-01-04T10:40:48,1.0,car_hd_BSA
26,26_RAX_HD,component,car_hd_RAX_HD,2025-01-04T06:01:00,2025-01-04T10:44:08,1.0,car_hd_RAX_HD
29,29_BOSP_1,component,car_hd_BOSP,2025-01-04T06:04:00,2025-01-04T10:47:28,1.0,car_hd_BOSP
29,29_BOSP_2,component,car_hd_BOSP,2025-01-04T06:04:00,2025-01-04T10:50:48,1.0,car_hd_BOSP
30,30_BOSP_1,component,car_hd_BOSP,2025-01-04T06:05:00,2025-01-04T10:54:08,1.0,car_hd_BOSP
30,30_BOSP_2,component,car_hd_BOSP,2025-01-04T06:05:00,2025-01-04T10:57:28,1.0,car_hd_BOSP
29,29_BAT,component,car_hd_BAT,2025-01-04T06:04:00,2025-01-04T11:02:08,1.0,car_hd_BAT
30,30_BAT,component,car_hd_BAT,2025-01-04T06:05:00,2025-01-04T11:06:48,1.0,car_hd_BAT
27,27_BSA_2,component,car_hd_BSA,2025-01-04T06:02:00,2025-01-04T11:11:28,1.0,car_hd_BSA
29,29_RT_1,component,car_hd_RT,2025-01-04T06:04:00,2025-01-04T11:14:48,1.0,car_hd_RT
30,30_RT_1,component,car_hd_RT,2025-01-04T06:05:00,2025-01-04T11:19:28,1.0,car_hd_RT
29,29_RT_2,component,car_hd_RT,2025-01-04T06:04:00,2025-01-04T11:24:08,1.0,car_hd_RT
29,29_FT_1,component,car_hd_FT,2025-01-04T06:04:00,2025-01-04T11:27:28,1.0,car_hd_FT
30,30_RT_2,component,car_hd_RT,2025-01-04T06:05:00,2025-01-04T11:30:48,1.0,car_hd_RT
30,30_FT_1,component,car_hd_FT,2025-01-04T06:05:00,2025-01-04T11:34:08,1.0,car_hd_FT
29,29_FT_2,component,car_hd_FT,2025-01-04T06:04:00,2025-01-04T11:38:48,1.0,car_hd_FT
30,30_FT_2,component,car_hd_FT,2025-01-04T06:05:00,2025-01-04T11:43:28,1.0,car_hd_FT
27,27_RAX_HD,component,car_hd_RAX_HD,2025-01-04T06:02:00,2025-01-04T11:48:08,1.0,car_hd_RAX_HD
31,31_BOSP_1,component,car_hd_BOSP,2025-01-04T06:06:00,2025-01-04T11:51:28,1.0,car_hd_BOSP
31,31_BOSP_2,component,car_hd_BOSP,2025-01-04T06:06:00,2025-01-04T11:54:48,1.0,car_hd_BOSP
31,31_BAT,component,car_hd_BAT,2025-01-04T06:06:00,2025-01-04T11:58:08,1.0,car_hd_BAT
31,31_RT_1,component,car_hd_RT,2025-01-04T06:06:00,2025-01-04T12:01:28,1.0,car_hd_RT
31,31_RT_2,component,car_hd_RT,2025-01-04T06:06:00,2025-01-04T12:04:48,1.0,car_hd_RT
31,31_FT_1,component,car_hd_FT,2025-01-04T06:06:00,2025-01-04T12:08:08,1.0,car_hd_FT
31,31_FT_2,component,car_hd_FT,2025-01-04T06:06:00,2025-01-04T12:11:28,1.0,car_hd_FT
28,28_FT_1,component,car_tl_FT,2025-01-04T06:03:00,2025-01-04T12:16:08,1.0,car_tl_FT
28,28_FT_2,component,car_tl_FT,2025-01-04T06:03:00,2025-01-04T12:19:28,1.0,car_tl_FT
28,28_CRE,component,car_tl_CRE,2025-01-04T06:03:00,2025-01-04T12:22:48,1.0,car_tl_CRE
29,29_SSA_1,component,car_hd_SSA,2025-01-04T06:04:00,2025-01-04T12:26:08,1.0,car_hd_SSA
30,30_SSA_1,component,car_hd_SSA,2025-01-04T06:05:00,2025-01-04T12:30:48,1.0,car_hd_SSA
31,31_SSA_1,component,car_hd_SSA,2025-01-04T06:06:00,2025-01-04T12:35:28,1.0,car_hd_SSA
32,32_BOSP_1,component,car_hd_BOSP,2025-01-04T06:07:00,2025-01-04T12:40:08,1.0,car_hd_BOSP
32,32_BOSP_2,component,car_hd_BOSP,2025-01-04T06:07:00,2025-01-04T12:43:28,1.0,car_hd_BOSP
32,32_BAT,component,car_hd_BAT,2025-01-04T06:07:00,2025-01-04T12:46:48,1.0,car_hd_BAT
29,29_SSA_2,component,car_hd_SSA,2025-01-04T06:04:00,2025-01-04T12:50:08,1.0,car_hd_SSA
29,29_FAX,component,car_hd_FAX,2025-01-04T06:04:00,2025-01-04T12:53:28,1.0,car_hd_FAX
30,30_SSA_2,component,car_hd_SSA,2025-01-04T06:05:00,2025-01-04T12:58:08,1.0,car_hd_SSA
30,30_FAX,component,car_hd_FAX,2025-01-04T06:05:00,2025-01-04T13:01:28,1.0,car_hd_FAX
31,31_SSA_2,component,car_hd_SSA,2025-01-04T06:06:00,2025-01-04T13:06:08,1.0,car_hd_SSA
31,31_FAX,component,car_hd_FAX,2025-01-04T06:06:00,2025-01-04T13:09:28,1.0,car_hd_FAX
29,29_CHS,component,car_hd_CHS,2025-01-04T06:04:00,2025-01-04T13:12:48,1.0,car_hd_CHS
30,30_CHS,component,car_hd_CHS,2025-01-04T06:05:00,2025-01-04T13:17:28,1.0,car_hd_CHS
31,31_CHS,component,car_hd_CHS,2025-01-04T06:06:00,2025-01-04T13:22:08,1.0,car_hd_CHS
29,29_BSA_1,component,car_hd_BSA,2025-01-04T06:04:00,2025-01-04T13:26:48,1.0,car_hd_BSA
30,30_BSA_1,component,car_hd_BSA,2025-01-04T06:05:00,2025-01-04T13:31:28,1.0,car_hd_BSA
31,31_BSA_1,component,car_hd_BSA,2025-01-04T06:06:00,2025-01-04T13:36:08,1.0,car_hd_BSA
32,32_RT_1,component,car_hd_RT,2025-01-04T06:07:00,2025-01-04T13:40:48,1.0,car_hd_RT
32,32_RT_2,component,car_hd_RT,2025-01-04T06:07:00,2025-01-04T13:44:08,1.0,car_hd_RT
29,29_BSA_2,component,car_hd_BSA,2025-01-04T06:04:00,2025-01-04T13:47:28,1.0,car_hd_BSA
29,29_RAX_HD,component,car_hd_RAX_HD,2025-01-04T06:04:00,2025-01-04T13:50:48,1.0,car_hd_RAX_HD
30,30_BSA_2,component,car_hd_BSA,2025-01-04T06:05:00,2025-01-04T13:55:28,1.0,car_hd_BSA
30,30_RAX_HD,component,car_hd_RAX_HD,2025-01-04T06:05:00,2025-01-04T13:58:48,1.0,car_hd_RAX_HD
31,31_BSA_2,component,car_hd_BSA,2025-01-04T06:06:00,2025-01-04T14:03:28,1.0,car_hd_BSA
31,31_RAX_HD,component,car_hd_RAX_HD,2025-01-04T06:06:00,2025-01-04T14:06:48,1.0,car_hd_RAX_HD
32,32_FT_1,component,car_hd_FT,2025-01-04T06:07:00,2025-01-04T14:11:28,1.0,car_hd_FT
32,32_FT_2,component,car_hd_FT,2025-01-04T06:07:00,2025-01-04T14:14:48,1.0,car_hd_FT
32,32_SSA_1,component,car_hd_SSA,2025-01-04T06:07:00,2025-01-04T14:18:08,1.0,car_hd_SSA
32,32_SSA_2,component,car_hd_SSA,2025-01-04T06:07:00,2025-01-04T14:21:28,1.0,car_hd_SSA
32,32_FAX,component,car_hd_FAX,2025-01-04T06:07:00,2025-01-04T14:24:48,1.0,car_hd_FAX
32,32_CHS,component,car_hd_CHS,2025-01-04T06:07:00,2025-01-04T14:28:08,1.0,car_hd_CHS
32,32_BSA_1,component,car_hd_BSA,2025-01-04T06:07:00,2025-01-04T14:31:28,1.0,car_hd_BSA
32,32_BSA_2,component,car_hd_BSA,2025-01-04T06:07:00,2025-01-04T14:34:48,1.0,car_hd_BSA
32,32_RAX_HD,component,car_hd_RAX_HD,2025-01-04T06:07:00,2025-01-04T14:38:08,1.0,car_hd_RAX_HD
33,33_BOSP_1,component,car_tl_BOSP,2025-01-05T06:00:00,2025-01-05T07:44:00,1.0,car_tl_BOSP
33,33_BOSP_2,component,car_tl_BOSP,2025-01-05T06:00:00,2025-01-05T07:47:20,1.0,car_tl_BOSP
33,33_BAT,component,car_tl_BAT,2025-01-05T06:00:00,2025-01-05T08:05:28,1.0,car_tl_BAT
33,33_RT_1,component,car_tl_RT,2025-01-05T06:00:00,2025-01-05T08:08:48,1.0,car_tl_RT
33,33_RT_2,component,car_tl_RT,2025-01-05T06:00:00,2025-01-05T08:12:08,1.0,car_tl_RT
33,33_FT_1,component,car_tl_FT,2025-01-05T06:00:00,2025-01-05T08:15:28,1.0,car_tl_FT
34,34_BOSP_1,component,car_tl_BOSP,2025-01-05T06:01:00,2025-01-05T08:20:08,1.0,car_tl_BOSP
34,34_BOSP_2,component,car_tl_BOSP,2025-01-05T06:01:00,2025-01-05T08:23:28,1.0,car_tl_BOSP
33,33_FT_2,component,car_tl_FT,2025-01-05T06:00:00,2025-01-05T08:26:48,1.0,car_tl_FT
33,33_CRE,component,car_tl_CRE,2025-01-05T06:00:00,2025-01-05T08:30:08,1.0,car_tl_CRE
34,34_BAT,component,car_tl_BAT,2025-01-05T06:01:00,2025-01-05T08:34:48,1.0,car_tl_BAT
37,37_BOSP_1,component,car_tl_BOSP,2025-01-05T06:04:00,2025-01-05T08:38:08,1.0,car_tl_BOSP
34,34_RT_1,component,car_tl_RT,2025-01-05T06:01:00,2025-01-05T08:42:48,1.0,car_tl_RT
34,34_RT_2,component,car_tl_RT,2025-01-05T06:01:00,2025-01-05T08:46:08,1.0,car_tl_RT
37,37_BOSP_2,component,car_tl_BOSP,2025-01-05T06:04:00,2025-01-05T08:49:28,1.0,car_tl_BOSP
37,37_BAT,component,car_tl_BAT,2025-01-05T06:04:00,2025-01-05T08:52:48,1.0,car_tl_BAT
34,34_FT_1,component,car_tl_FT,2025-01-05T06:01:00,2025-01-05T08:57:28,1.0,car_tl_FT
34,34_FT_2,component,car_tl_FT,2025-01-05T06:01:00,2025-01-05T09:00:48,1.0,car_tl_FT
34,34_CRE,component,car_tl_CRE,2025-01-05T06:01:00,2025-01-05T09:04:08,1.0,car_tl_CRE
37,37_RT_1,component,car_tl_RT,2025-01-05T06:04:00,2025-01-05T09:07:28,1.0,car_tl_RT
38,38_BOSP_1,component,car_tl_BOSP,2025-01-05T06:05:00,2025-01-05T09:12:08,1.0,car_tl_BOSP
38,38_BOSP_2,component,car_tl_BOSP,2025-01-05T06:05:00,2025-01-05T09:15:28,1.0,car_tl_BOSP
37,37_RT_2,component,car_tl_RT,2025-01-05T06:04:00,2025-01-05T09:18:48,1.0,car_tl_RT
37,37_FT_1,component,car_tl_FT,2025-01-05T06:04:00,2025-01-05T09:22:08,1.0,car_tl_FT
38,38_BAT,component,car_tl_BAT,2025-01-05T06:05:00,2025-01-05T09:26:48,1.0,car_tl_BAT
38,38_RT_1,component,car_tl_RT,2025-01-05T06:05:00,2025-01-05T09:30:08,1.0,car_tl_RT
37,37_FT_2,component,car_tl_FT,2025-01-05T06:04:00,2025-01-05T09:33:28,1.0,car_tl_FT
37,37_CRE,component,car_tl_CRE,2025-01-05T06:04:00,2025-01-05T09:36:48,1.0,car_tl_CRE
38,38_RT_2,component,car_tl_RT,2025-01-05T06:05:00,2025-01-05T09:41:28,1.0,car_tl_RT
38,38_FT_1,component,car_tl_FT,2025-01-05T06:05:00,2025-01-05T09:44:48,1.0,car_tl_FT
38,38_FT_2,component,car_tl_FT,2025-01-05T06:05:00,2025-01-05T09:48:08,1.0,car_tl_FT
38,38_CRE,component,car_tl_CRE,2025-01-05T06:05:00,2025-01-05T09:51:28,1.0,car_tl_CRE
35,35_BOSP_1,component,car_hd_BOSP,2025-01-05T06:02:00,2025-01-05T09:56:08,1.0,car_hd_BOSP
35,35_BOSP_2,component,car_hd_BOSP,2025-01-05T06:02:00,2025-01-05T09:59:28,1.0,car_hd_BOSP
35,35_BAT,component,car_hd_BAT,2025-01-05T06:02:00,2025-01-05T10:02:48,1.0,car_hd_BAT
35,35_RT_1,component,car_hd_RT,2025-01-05T06:02:00,2025-01-05T10:06:08,1.0,car_hd_RT
35,35_RT_2,component,car_hd_RT,2025-01-05T06:02:00,2025-01-05T10:09:28,1.0,car_hd_RT
35,35_FT_1,component,car_hd_FT,2025-01-05T06:02:00,2025-01-05T10:12:48,1.0,car_hd_FT
35,35_FT_2,component,car_hd_FT,2025-01-05T06:02:00,2025-01-05T10:16:08,1.0,car_hd_FT
35,35_SSA_1,component,car_hd_SSA,2025-01-05T06:02:00,2025-01-05T10:19:28,1.0,car_hd_SSA
35,35_SSA_2,component,car_hd_SSA,2025-01-05T06:02:00,2025-01-05T10:22:48,1.0,car_hd_SSA
35,35_FAX,component,car_hd_FAX,2025-01-05T06:02:00,2025-01-05T10:26:08,1.0,car_hd_FAX
35,35_CHS,component,car_hd_CHS,2025-01-05T06:02:00,2025-01-05T10:29:28,1.0,car_hd_CHS
35,35_BSA_1,component,car_hd_BSA,2025-01-05T06:02:00,2025-01-05T10:32:48,1.0,car_hd_BSA
36,36_BOSP_1,component,car_hd_BOSP,2025-01-05T06:03:00,2025-01-05T10:37:28,1.0,car_hd_BOSP
35,35_BSA_2,component,car_hd_BSA,2025-01-05T06:02:00,2025-01-05T10:40:48,1.0,car_hd_BSA
35,35_RAX_HD,component,car_hd_RAX_HD,2025-01-05T06:02:00,2025-01-05T10:44:08,1.0,car_hd_RAX_HD
36,36_BOSP_2,component,car_hd_BOSP,2025-01-05T06:03:00,2025-01-05T10:48:48,1.0,car_hd_BOSP
36,36_BAT,component,car_hd_BAT,2025-01-05T06:03:00,2025-01-05T10:52:08,1.0,car_hd_BAT
39,39_BOSP_1,component,car_tl_BOSP,2025-01-05T06:06:00,2025-01-05T10:55:28,1.0,car_tl_BOSP
36,36_RT_1,component,car_hd_RT,2025-01-05T06:03:00,2025-01-05T11:00:08,1.0,car_hd_RT
36,36_RT_2,component,car_hd_RT,2025-01-05T06:03:00,2025-01-05T11:03:28,1.0,car_hd_RT
39,39_BOSP_2,component,car_tl_BOSP,2025-01-05T06:06:00,2025-01-05T11:06:48,1.0,car_tl_BOSP
39,39_BAT,component,car_tl_BAT,2025-01-05T06:06:00,2025-01-05T11:10:08,1.0,car_tl_BAT
36,36_FT_1,component,car_hd_FT,2025-01-05T06:03:00,2025-01-05T11:14:48,1.0,car_hd_FT
36,36_FT_2,component,car_hd_FT,2025-01-05T06:03:00,2025-01-05T11:18:08,1.0,car_hd_FT
36,36_SSA_1,component,car_hd_SSA,2025-01-05T06:03:00,2025-01-05T11:21:28,1.0,car_hd_SSA
39,39_RT_1,component,car_tl_RT,2025-01-05T06:06:00,2025-01-05T11:24:48,1.0,car_tl_RT
36,36_SSA_2,component,car_hd_SSA,2025-01-05T06:03:00,2025-01-05T11:29:28,1.0,car_hd_SSA
36,36_FAX,component,car_hd_FAX,2025-01-05T06:03:00,2025-01-05T11:32:48,1.0,car_hd_FAX
39,39_RT_2,component,car_tl_RT,2025-01-05T06:06:00,2025-01-05T11:36:08,1.0,car_tl_RT
39,39_FT_1,component,car_tl_FT,2025-01-05T06:06:00,2025-01-05T11:39:28,1.0,car_tl_FT
36,36_CHS,component,car_hd_CHS,2025-01-05T06:03:00,2025-01-05T11:44:08,1.0,car_hd_CHS
36,36_BSA_1,component,car_hd_BSA,2025-01-05T06:03:00,2025-01-05T11:47:28,1.0,car_hd_BSA
39,39_FT_2,component,car_tl_FT,2025-01-05T06:06:00,2025-01-05T11:50:48,1.0,car_tl_FT
39,39_CRE,component,car_tl_CRE,2025-01-05T06:06:00,2025-01-05T11:54:08,1.0,car_tl_CRE
36,36_BSA_2,component,car_hd_BSA,2025-01-05T06:03:00,2025-01-05T11:58:48,1.0,car_hd_BSA
36,36_RAX_HD,component,car_hd_RAX_HD,2025-01-05T06:03:00,2025-01-05T12:02:08,1.0,car_hd_RAX_HD
40,40_BOSP_1,component,car_hd_BOSP,2025-01-05T06:07:00,2025-01-05T12:05:28,1.0,car_hd_BOSP
40,40_BOSP_2,component,car_hd_BOSP,2025-01-05T06:07:00,2025-01-05T12:08:48,1.0,car_hd_BOSP
40,40_BAT,component,car_hd_BAT,2025-01-05T06:07:00,2025-01-05T12:12:08,1.0,car_hd_BAT
40,40_RT_1,component,car_hd_RT,2025-01-05T06:07:00,2025-01-05T12:15:28,1.0,car_hd_RT
40,40_RT_2,component,car_hd_RT,2025-01-05T06:07:00,2025-01-05T12:18:48,1.0,car_hd_RT
40,40_FT_1,component,car_hd_FT,2025-01-05T06:07:00,2025-01-05T12:22:08,1.0,car_hd_FT
40,40_FT_2,component,car_hd_FT,2025-01-05T06:07:00,2025-01-05T12:25:28,1.0,car_hd_FT
40,40_SSA_1,component,car_hd_SSA,2025-01-05T06:07:00,2025-01-05T13:06:59,1.0,car_hd_SSA
40,40_SSA_2,component,car_hd_SSA,2025-01-05T06:07:00,2025-01-05T13:29:48,1.0,car_hd_SSA
40,40_FAX,component,car_hd_FAX,2025-01-05T06:07:00,2025-01-05T13:33:08,1.0,car_hd_FAX
40,40_CHS,component,car_hd_CHS,2025-01-05T06:07:00,2025-01-05T13:52:44,1.0,car_hd_CHS
40,40_BSA_1,component,car_hd_BSA,2025-01-05T06:07:00,2025-01-05T14:10:14,1.0,car_hd_BSA
40,40_BSA_2,component,car_hd_BSA,2025-01-05T06:07:00,2025-01-05T14:27:44,1.0,car_hd_BSA
